ECU ID:
#time,80x01-02_engine-rpm,80x03_coolant_temp,80x04_ambient_temp,80x05_intake_air_temp,80x06_fuel_temp,80x07_map_kpa,80x08_battery_voltage,80x09_throttle_pot,80x0A_idle_switch,80x0B_uk1,80x0C_park_neutral_switch,80x0D-0E_fault_codes,80x0F_idle_set_point,80x10_idle_hot,80x11_uk2,80x12_iac_position,80x13-14_idle_error,80x15_ignition_advance_offset,80x16_ignition_advance,80x17-18_coil_time,80x19_crankshaft_position_sensor,80x1A_uk4,80x1B_uk5,7dx01_ignition_switch,7dx02_throttle_angle,7dx03_uk6,7dx04_air_fuel_ratio,7dx05_dtc2,7dx06_lambda_voltage,7dx07_lambda_sensor_frequency,7dx08_lambda_sensor_dutycycle,7dx09_lambda_sensor_status,7dx0A_closed_loop,7dx0B_long_term_fuel_trim,7dx0C_short_term_fuel_trim,7dx0D_carbon_canister_dutycycle,7dx0E_dtc3,7dx0F_idle_base_pos,7dx10_uk7,7dx11_dtc4,7dx12_ignition_advance2,7dx13_idle_speed_offset,7dx14_idle_error2,7dx14-15_uk10,7dx16_dtc5,7dx17_uk11,7dx18_uk12,7dx19_uk13,7dx1A_uk14,7dx1B_uk15,7dx1C_uk16,7dx1D_uk17,7dx1E_uk18,7dx1F_uk19
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:29:31,1198,22,200,20,200,0,0,0,0,20,66,0,0,56,65,92,16194,0,-23.5,55.296,20,0,0,0,0,0,56,65,1005,118,142,64,0,0,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
